"����","�����ڵ�","�����̸�","����","�浵"
"154","82251","õȣ119��������","37.5385679","127.1314329"
"155","KK119","����-ö��119","37.4735691","126.8710764"
"156","85257","����119��������","37.4841515","126.898655"
"157","KK119","��õ-��119","37.4943486","126.7546631"
"158","KK119","�ǿ�-�ΰ�119","37.327795","126.9520416"
"159","93250","����119��������","37.633383","127.0376883"
"160","93280","����119������","37.6333534","127.0377001"
"161","KK119","�ϻ�-�鼮119","37.6442262","126.7850699"
"162","IC119","���-���119","37.5440338","126.7282012"
"164","IC119","����-����119","37.5202112","126.7221051"
"165","IC119","����-���119","37.4957095","126.7030508"
"166","IC119","����-�ΰ�119","37.4978157","126.739659"
"167","83254","����119��������","37.5500887","126.9597275"
"168","71250","������119��������","37.5729822","126.9789285"
"169","IC119","����-����119","37.4489028","126.7164588"
"170","IC119","����-����119","37.4596595","126.7258405"
"171","IC119","����-����119","37.4658497","126.7063211"
"172","87251","��õ119��������","37.4859818","126.9414781"
"173","73252","�ɵ�119��������","37.5516602","127.0768514"
"174","88255","����119��������","37.4965583","127.1131463"
"175","70195","��������������","37.5317952","127.0611294"
"176","76250","������119��������","37.5183381","126.9041624"
"177","76280","������119������","37.5183772","126.9041928"
"178","79250","�Ｚ119��������","37.5103131","127.0669195"
"179","81252","�߻�119��������","37.5552506","126.8369006"
"180","76252","���119��������","37.5354971","126.8992136"
"181","KK119","����-����119","37.6023545","126.7738866"
"182","KK119","��õ-����119","37.5079434","126.7678606"
"183","KK119","��õ-�߾�119","37.4286674","126.9904655"
"184","KK119","����-����119","37.8019985","127.0698749"
"185","IC119","���-����119","37.5370139","126.7347882"
"186","80253","����119��������","37.4880919","127.0275723"
"187","92250","����119��������","37.5731536","126.9359803"
"189","90252","����119��������","37.5978533","127.1005179"
"190","82250","����119��������","37.5292689","127.1249574"
"191","82253","�ϻ�119��������","37.5540237","127.1287323"
"192","82280","����119������","37.5292419","127.1249799"
"193","84251","����119��������","37.6688805","127.0431256"
"194","77253","����119��������","37.615633","127.0582057"
"195","93251","����119��������","37.640854","127.0166457"
"196","82254","�浿119��������","37.5409027","127.144381"
"198","86252","����119��������","37.6190958","127.0807127"
"199","93253","�ﰢ��119��������","37.6199644","127.0154936"
"200","74236","���ҹ漭","37.5342018","126.9716071"
"108","KK119","�ϻ�-�߻�119","37.6915989","126.7805519"
"117","89251","����119��������","37.5217699","126.8510448"
"125","73255","����119��������","37.5372458","127.0606509"
"135","91252","��119��������","37.4989879","126.9295951"
"144","88280","����119������","37.4998451","127.1425518"
"153","72251","������119��������","37.5668786","127.0122556"
"163","IC119","���-ȿ��119","37.5276077","126.7064474"
"46","KK119","��õ-����119","37.5161931","126.775775"
"47","KK119","��õ-�ߵ�119","37.4877793","126.7686098"
"48","KK119","��õ-����119","37.526019","126.80856"
"49","KK119","��õ-����119","37.4706573","126.8095233"
"50","KK119","��õ-�Ż�119","37.5081977","126.7516405"
"51","KK119","�Ⱦ�-���119","37.406093","126.9478047"
"53","KK119","�Ⱦ�-�θ�119","37.3959735","126.9606435"
"54","KK119","��õ-��õ119","37.4424403","127.0088791"
"55","KK119","����-����119","37.4854621","126.8585147"
"56","KK119","����-�Ͼ�119","37.4615825","126.8771086"
"57","KK119","����-����119","37.471585","126.8456546"
"58","KK119","����-����119","37.9017435","126.986402"
"59","KK119","�д�-����119","37.3860758","127.1194963"
"60","KK119","�д�-����119","37.3674044","127.1225525"
"62","KK119","�ǿ�-��õ119","37.3442446","126.9747661"
"63","KK119","����-����119","37.3495551","126.7395695"
"64","KK119","����-����119","37.3356055","126.7296705"
"65","KK119","����-����119","37.3819485","126.8028473"
"66","70197","���ѻ��Ǳ�����","37.6403738","126.9429798"
"67","KK119","�Ⱦ�-�Ⱦ�119","37.3903687","126.9255148"
"68","KK119","�Ⱦ�-����119","37.3818589","126.9614602"
"69","KK119","����-����119","37.8235123","126.9814899"
"70","KK119","�д�-�̸�119","37.3994478","127.1272766"
"72","75255","�ְ�119��������","37.5906949","127.0649903"
"73","KK119","������-�ۻ�119","37.7398442","127.0864984"
"74","KK119","����-����119","37.436681","127.1334778"
"75","75253","���119��������","37.5778516","127.0317128"
"76","KK119","����-����119","37.5969977","127.1480649"
"77","KK119","�ǿ�-���119","37.390633","126.9924191"
"78","KK119","����-�߾�119","37.6415958","126.7085145"
"79","93252","�̾�119��������","37.6200415","127.0284198"
"81","86251","���119��������","37.6549933","127.0716643"
"82","87236","���Ǽҹ漭","37.4738791","126.9523264"
"83","79251","����119��������","37.522132","127.036913"
"84","85255","����119��������","37.4485744","126.9004126"
"85","80251","���119��������","37.4755179","126.9882097"
"86","80254","���119��������","37.4990698","127.0116318"
"87","87280","����119������","37.473852","126.9523377"
"88","73280","����119������","37.5448957","127.0828184"
"90","87253","����119��������","37.4757348","126.9160573"
"91","71255","�ſ�119��������","37.6058461","126.9608254"
"92","80236","���ʼҹ漭","37.4984222","126.9918713"
"93","76251","���ǵ�119��������","37.5172538","126.9280278"
"94","80250","����119��������","37.4984222","126.9918713"
"95","80280","����119������","37.4983862","126.99186"
"96","85236","���μҹ漭","37.4977062","126.8652057"
"97","85250","����119��������","37.4978594","126.8653299"
"98","85252","��ô119��������","37.5049119","126.8549776"
"99","85256","�ŵ���119��������","37.507444","126.8812233"
"100","76253","�븲119��������","37.4974004","126.9041288"
"7","74280","���119������","37.5340049","126.9716499"
"16","KK119","������-ȣ��119","37.7207892","127.0481594"
"26","KK119","����-�ŵ�119","37.6522187","126.8931941"
"35","KK119","����-â��119","37.461597","127.143874"
"44","KK119","����-�ϼ�119","37.7110876","126.6377807"
"52","KK119","�Ⱦ�-����119","37.4090702","126.909256"
"61","KK119","�д�-����119","37.3519239","127.1164917"
"71","74250","�Ѱ���119��������","37.5341185","126.9714757"
"80","86236","����ҹ漭","37.638098","127.0711823"
"89","73250","����119��������","37.5448597","127.0826939"
"101","KK119","������-�Ĺ�119","37.7494209","127.0612331"
"102","IC119","���-���119","37.5763927","126.7330524"
"103","KK119","�ϻ�-���߻�119","37.6726417","126.7797968"
"104","71236","���μҹ漭","37.5729277","126.9789113"
"105","78251","���119��������","37.6011324","126.9350033"
"106","79280","����119������","37.5102591","127.0667838"
"107","KK119","�ϳ�-����119","37.5159937","127.1675222"
"109","IC119","����-���119","37.5117216","126.7359835"
"110","IC119","����-��â119","37.4392978","126.7389287"
"111","KK119","����-����119","37.5983207","127.1278067"
"112","KK119","�д�-�Ǳ�119","37.393087","127.0993704"
"113","88251","�ſ�119��������","37.4941482","127.1518333"
"114","83253","����119��������","37.5706105","126.9031214"
"115","85280","����119������","37.4976882","126.8652171"
"116","78250","����119��������","37.6288008","126.9200239"
"118","79252","����119��������","37.4971525","127.0423982"
"119","79254","����119��������","37.4746445","127.0497891"
"120","79253","����119��������","37.4849325","127.0929132"
"121","92252","ȫ��119��������","37.5987135","126.9470741"
"188","90251","���119��������","37.5728263","127.0798532"
"197","72250","����119��������","37.5648476","127.0154753"
"202","74253","����119��������","37.5301093","126.9534633"
"203","80255","���119��������","37.4806625","127.0237406"
"204","89280","��õ119������","37.5302417","126.8723724"
"205","75252","����119��������","37.5763914","127.0458659"
"206","83236","�����ҹ漭","37.5493754","126.9332731"
"207","71254","����119��������","37.5793814","127.001904"
"208","KK119","����-����119","37.432184","127.168971"
"209","KK119","������-�ݰ�119","37.6310345","127.204397"
"210","KK119","������-����119","37.6460535","127.129875"
"212","KK119","��õ-�߾�119","37.4940807","126.7781888"
"213","KK119","��õ-����119","37.4827846","126.8104961"
"214","KK119","�Ⱦ�-ȣ��119","37.3723134","126.962255"
"215","KK119","�ϳ�-����119","37.5399427","127.2203846"
"216","KK119","����-ȸõ119","37.8462209","127.055634"
"217","KK119","�д�-��ž119","37.4165568","127.1359086"
"218","KK119","����-����119","37.4394111","126.7933357"
"219","KK119","����-���119","37.6151218","126.8435023"
"221","84250","����119��������","37.6639697","127.0430998"
"222","KK119","����-��â119","37.6042353","127.1418804"
"223","84236","�����ҹ漭","37.6639697","127.0430658"
"224","87250","����119��������","37.4740233","126.9524732"
"225","73236","�����ҹ漭","37.5449407","127.0827732"
"226","85254","����119��������","37.4679587","126.8981589"
"227","74254","������119��������","37.5208162","126.9950445"
"228","85251","����119��������","37.4963868","126.8295711"
"230","IC119","����-����119","37.4803242","126.697229"
"231","KK119","�ϻ�-����119","37.6633928","126.7698134"
"232","76236","�������ҹ漭","37.5184583","126.904136"
"233","77252","����119��������","37.6028366","127.0191388"
"234","80252","����119��������","37.4693921","127.0408268"
"235","83250","�ż�119��������","37.5494368","126.9331076"
"236","78255","����119��������","37.6047894","126.9107297"
"237","92253","�̱�119��������","37.5646907","126.9668602"
"239","81280","����119������","37.5580468","126.8603102"
"240","87252","�Ÿ�119��������","37.4897774","126.9238816"
"241","84280","����119������","37.6639877","127.0430659"
"242","88250","��õ119��������","37.4997892","127.1425858"
"243","90280","�߶�119������","37.6155626","127.0948244"
"244","77251","����119��������","37.5909651","127.0145016"
"245","72254","�Ŵ�119��������","37.5528805","127.0096761"
"246","89252","��119��������","37.5429141","126.8835366"
"247","93236","���ϼҹ漭","37.6333573","127.0377476"
"248","KK119","�ϻ�-�ֿ�119","37.6702241","126.7591769"
"249","IC119","����-����119","37.492201","126.7233849"
"250","71253","����119��������","37.5712432","126.9922444"
"251","78280","����119������","37.6287393","126.9201532"
"252","83251","����119��������","37.5416337","126.9455415"
"253","79236","�����ҹ漭","37.5102861","127.0667838"
"254","KK119","������-�ͺ�119","37.5858187","127.2161681"
"255","KK119","�ǿ�-����119","37.3563412","126.9685337"
"256","82236","�����ҹ漭","37.5292599","127.1249687"
"257","82252","����119��������","37.5572211","127.1520738"
"258","90253","��ȭ119��������","37.6004758","127.0793189"
"201","88254","���119��������","37.5138968","127.0711488"
"211","KK119","����-�鼮119","37.7958862","126.989491"
"220","77236","���ϼҹ漭","37.6023618","127.0316666"
"229","85253","����119��������","37.4942236","126.8825749"
"238","81251","ȭ��119��������","37.5436469","126.8452536"
